Day,Weekday,Departure Time,SOC on Departure,Arrival Time,SOC on Arrival,Distance (km),Travel Time (min),Distance (km),Travel Time (min)
1,Monday,08:03,32.00,18:06,29.89,12.86,600
2,Tuesday,08:08,32.00,17:45,29.92,12.66,600
3,Wednesday,07:52,32.00,18:11,29.80,13.44,600
4,Thursday,08:11,32.00,18:13,29.90,12.83,600
5,Friday,08:09,32.00,17:58,29.67,14.24,600
6,Saturday,No trips,32.0,,32.0,,
7,Sunday,No trips,32.0,,32.0,,
8,Monday,07:56,32.00,17:51,30.00,12.17,600
9,Tuesday,07:48,32.00,17:58,29.63,14.46,600
10,Wednesday,07:53,32.00,18:03,29.85,13.09,600
11,Thursday,07:49,32.00,18:12,29.94,12.56,600
12,Friday,08:05,32.00,18:03,29.77,13.58,600
13,Saturday,No trips,32.0,,32.0,,
14,Sunday,No trips,32.0,,32.0,,
15,Monday,08:01,32.00,17:57,30.00,12.22,600
16,Tuesday,07:53,32.0,18:04,28.8,19.55,616
17,Wednesday,07:45,32.00,17:55,29.93,12.65,600
18,Thursday,08:05,32.00,18:06,29.76,13.63,600
19,Friday,08:01,32.00,18:04,29.90,12.81,600
20,Saturday,No trips,32.0,,32.0,,
21,Sunday,No trips,32.0,,32.0,,
22,Monday,07:59,32.00,18:04,30.01,12.13,600
23,Tuesday,07:48,32.00,18:07,30.01,12.16,600
24,Wednesday,08:04,32.00,17:56,29.81,13.33,600
25,Thursday,07:50,32.00,17:49,29.86,13.02,600
26,Friday,08:11,32.0,18:01,28.6,20.80,620
27,Saturday,No trips,32.0,,32.0,,
28,Sunday,No trips,32.0,,32.0,,
29,Monday,08:09,32.00,18:14,30.00,12.17,600
30,Tuesday,08:14,32.00,17:48,29.82,13.31,600
31,Wednesday,08:11,32.00,17:46,29.65,14.32,600
32,Thursday,08:07,32.00,18:04,30.00,12.18,600
33,Friday,08:01,32.00,18:13,29.82,13.31,600
34,Saturday,No trips,32.0,,32.0,,
35,Sunday,No trips,32.0,,32.0,,
36,Monday,07:47,32.00,17:48,29.89,12.85,600
37,Tuesday,07:50,32.00,17:55,29.81,13.34,600
38,Wednesday,07:51,32.00,18:10,29.66,14.24,600
39,Thursday,07:52,32.00,18:13,29.89,12.89,600
40,Friday,07:59,32.00,17:48,30.00,12.20,600
41,Saturday,No trips,32.0,,32.0,,
42,Sunday,No trips,32.0,,32.0,,
43,Monday,07:57,32.00,17:57,29.86,13.05,600
44,Tuesday,08:02,32.0,18:07,28.0,24.14,623
45,Wednesday,07:48,32.00,17:54,29.94,12.54,600
