Day,Weekday,Departure Time,SOC on Departure,Arrival Time,SOC on Arrival,Distance (km),Travel Time (min),Distance (km),Travel Time (min)
1,Monday,08:13,48.00,17:46,45.11,17.62,600
2,Tuesday,08:00,48.00,18:08,44.79,19.55,600
3,Wednesday,08:00,48.00,17:45,44.50,21.31,600
4,Thursday,08:13,48.0,17:52,43.8,25.53,610
5,Friday,08:13,48.0,17:49,43.4,28.11,623
6,Saturday,No trips,32.0,,32.0,,
7,Sunday,09:12,48.00,10:43,46.75,7.64,18
8,Monday,08:03,48.00,17:57,44.95,18.60,600
9,Tuesday,07:46,48.00,18:03,44.93,18.69,600
10,Wednesday,07:59,48.00,18:06,44.55,21.03,600
11,Thursday,07:49,48.00,17:48,45.06,17.96,600
12,Friday,07:54,48.0,17:55,43.9,24.89,610
13,Saturday,No trips,32.0,,32.0,,
14,Sunday,No trips,32.0,,32.0,,
15,Monday,08:03,48.00,17:56,44.93,18.70,600
16,Tuesday,08:01,48.00,18:00,44.87,19.07,600
17,Wednesday,07:56,48.00,17:59,45.08,17.83,600
18,Thursday,08:01,48.00,17:53,44.62,20.60,600
19,Friday,08:06,48.00,18:14,44.85,19.23,600
20,Saturday,No trips,32.0,,32.0,,
21,Sunday,No trips,32.0,,32.0,,
22,Monday,08:13,48.00,17:56,45.01,18.21,600
22,Monday,19:55,45.01,20:32,44.51,3.07,7
23,Tuesday,08:09,48.00,18:07,44.78,19.63,600
24,Wednesday,07:54,48.00,17:58,44.62,20.63,600
25,Thursday,07:53,48.00,18:07,44.58,20.87,600
26,Friday,07:45,48.0,17:47,44.6,20.82,606
27,Saturday,No trips,32.0,,32.0,,
28,Sunday,08:54,48.00,10:47,46.44,9.48,23
29,Monday,08:05,48.00,18:12,44.86,19.15,600
30,Tuesday,07:55,48.00,17:53,44.72,20.02,600
31,Wednesday,07:59,48.0,17:59,44.0,24.46,610
32,Thursday,07:53,48.00,18:05,44.59,20.78,600
33,Friday,07:58,48.00,18:06,44.62,20.60,600
34,Saturday,No trips,32.0,,32.0,,
35,Sunday,No trips,32.0,,32.0,,
36,Monday,08:02,48.00,17:57,44.71,20.06,600
37,Tuesday,07:45,48.00,17:50,45.01,18.25,600
38,Wednesday,08:11,48.00,17:45,44.49,21.42,600
39,Thursday,08:07,48.00,17:53,44.91,18.86,600
40,Friday,07:51,48.00,18:03,44.98,18.42,600
41,Saturday,No trips,32.0,,32.0,,
42,Sunday,No trips,32.0,,32.0,,
43,Monday,07:57,48.00,17:50,44.78,19.62,600
44,Tuesday,07:50,48.00,17:45,44.95,18.61,600
45,Wednesday,08:05,48.00,18:06,44.77,19.73,600
46,Thursday,08:05,48.00,18:12,44.84,19.27,600
47,Friday,08:12,48.00,18:06,44.69,20.20,600
48,Saturday,No trips,32.0,,32.0,,
49,Sunday,No trips,32.0,,32.0,,
50,Monday,07:50,48.00,18:06,45.09,17.72,600
51,Tuesday,08:05,48.0,18:05,43.1,30.00,622
